0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.03.338.497 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.03.339.070 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
1.03.339.100 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.03.339.674 I slot launch_slot_: id  3 | task 3382 | processing task, is_child = 0
1.04.448.613 I slot print_timing: id  0 | task 3381 | prompt eval time =     273.98 ms /   128 tokens (    2.14 ms per token,   467.19 tokens per second)
1.04.448.622 I slot print_timing: id  0 | task 3381 |        eval time =     834.91 ms /    64 tokens (   13.25 ms per token,    75.46 tokens per second)
1.04.448.623 I slot print_timing: id  0 | task 3381 |       total time =    1108.89 ms /   192 tokens
1.04.448.625 I slot print_timing: id  0 | task 3381 |    graphs reused =       3150
1.04.448.673 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 191, truncated = 0
1.04.449.014 I slot print_timing: id  1 | task 3380 | prompt eval time =     274.73 ms /   128 tokens (    2.15 ms per token,   465.91 tokens per second)
1.04.449.016 I slot print_timing: id  1 | task 3380 |        eval time =     834.52 ms /    64 tokens (   13.25 ms per token,    75.49 tokens per second)
1.04.449.017 I slot print_timing: id  1 | task 3380 |       total time =    1109.25 ms /   192 tokens
1.04.449.018 I slot print_timing: id  1 | task 3380 |    graphs reused =       3150
1.04.449.040 I slot      release: id  1 | task 3380 | stop processing: n_tokens = 191, truncated = 0
1.04.449.420 I slot print_timing: id  2 | task 3379 | prompt eval time =     275.36 ms /   128 tokens (    2.15 ms per token,   464.84 tokens per second)
1.04.449.422 I slot print_timing: id  2 | task 3379 |        eval time =     834.22 ms /    64 tokens (   13.24 ms per token,    75.52 tokens per second)
1.04.449.423 I slot print_timing: id  2 | task 3379 |       total time =    1109.58 ms /   192 tokens
1.04.449.424 I slot print_timing: id  2 | task 3379 |    graphs reused =       3150
1.04.449.451 I slot      release: id  2 | task 3379 | stop processing: n_tokens = 191, truncated = 0
1.04.449.782 I slot print_timing: id  3 | task 3382 | prompt eval time =     276.12 ms /   128 tokens (    2.16 ms per token,   463.57 tokens per second)
1.04.449.786 I slot print_timing: id  3 | task 3382 |        eval time =     833.78 ms /    64 tokens (   13.23 ms per token,    75.56 tokens per second)
1.04.449.787 I slot print_timing: id  3 | task 3382 |       total time =    1109.90 ms /   192 tokens
1.04.449.788 I slot print_timing: id  3 | task 3382 |    graphs reused =       3150
1.04.449.802 I slot      release: id  3 | task 3382 | stop processing: n_tokens = 191, truncated = 0
1.04.454.045 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.04.459.585 I slot launch_slot_: id  1 | task 3448 | processing task, is_child = 0
1.04.478.386 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.04.479.229 I slot launch_slot_: id  2 | task 3449 | processing task, is_child = 0
1.04.479.315 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.04.480.038 I slot launch_slot_: id  3 | task 3450 | processing task, is_child = 0
1.04.480.084 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.04.480.820 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
1.05.592.094 I slot print_timing: id  0 | task 3451 | prompt eval time =     276.06 ms /   128 tokens (    2.16 ms per token,   463.66 tokens per second)
1.05.592.100 I slot print_timing: id  0 | task 3451 |        eval time =     835.17 ms /    64 tokens (   13.26 ms per token,    75.43 tokens per second)
1.05.592.101 I slot print_timing: id  0 | task 3451 |       total time =    1111.24 ms /   192 tokens
1.05.592.103 I slot print_timing: id  0 | task 3451 |    graphs reused =       3213
1.05.592.147 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 191, truncated = 0
1.05.592.499 I slot print_timing: id  1 | task 3448 | prompt eval time =     276.86 ms /   128 tokens (    2.16 ms per token,   462.33 tokens per second)
1.05.592.504 I slot print_timing: id  1 | task 3448 |        eval time =     834.69 ms /    64 tokens (   13.25 ms per token,    75.48 tokens per second)
1.05.592.505 I slot print_timing: id  1 | task 3448 |       total time =    1111.55 ms /   192 tokens
1.05.592.506 I slot print_timing: id  1 | task 3448 |    graphs reused =       3213
1.05.592.528 I slot      release: id  1 | task 3448 | stop processing: n_tokens = 191, truncated = 0
1.05.592.890 I slot print_timing: id  2 | task 3449 | prompt eval time =     277.62 ms /   128 tokens (    2.17 ms per token,   461.07 tokens per second)
1.05.592.895 I slot print_timing: id  2 | task 3449 |        eval time =     834.22 ms /    64 tokens (   13.24 ms per token,    75.52 tokens per second)
1.05.592.896 I slot print_timing: id  2 | task 3449 |       total time =    1111.84 ms /   192 tokens
1.05.592.897 I slot print_timing: id  2 | task 3449 |    graphs reused =       3213
1.05.592.920 I slot      release: id  2 | task 3449 | stop processing: n_tokens = 191, truncated = 0
1.05.593.347 I slot print_timing: id  3 | task 3450 | prompt eval time =     278.37 ms /   128 tokens (    2.17 ms per token,   459.81 tokens per second)
1.05.593.352 I slot print_timing: id  3 | task 3450 |        eval time =     833.83 ms /    64 tokens (   13.24 ms per token,    75.56 tokens per second)
1.05.593.353 I slot print_timing: id  3 | task 3450 |       total time =    1112.20 ms /   192 tokens
1.05.593.354 I slot print_timing: id  3 | task 3450 |    graphs reused =       3213
1.05.593.376 I slot      release: id  3 | task 3450 | stop processing: n_tokens = 191, truncated = 0
1.06.680.084 I srv    operator(): operator(): cleaning up before exit...
