rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.00.823.525 I slot print_timing: id  1 | task 3246 | prompt eval time =     300.92 ms /   128 tokens (    2.35 ms per token,   425.36 tokens per second)
1.00.823.530 I slot print_timing: id  1 | task 3246 |        eval time =     769.19 ms /    64 tokens (   12.21 ms per token,    81.90 tokens per second)
1.00.823.531 I slot print_timing: id  1 | task 3246 |       total time =    1070.11 ms /   192 tokens
1.00.823.532 I slot print_timing: id  1 | task 3246 |    graphs reused =       3017
1.00.823.553 I slot      release: id  1 | task 3246 | stop processing: n_tokens = 191, truncated = 0
1.00.823.867 I slot print_timing: id  2 | task 3247 | prompt eval time =     301.55 ms /   128 tokens (    2.36 ms per token,   424.48 tokens per second)
1.00.823.872 I slot print_timing: id  2 | task 3247 |        eval time =     768.85 ms /    64 tokens (   12.20 ms per token,    81.94 tokens per second)
1.00.823.873 I slot print_timing: id  2 | task 3247 |       total time =    1070.39 ms /   192 tokens
1.00.823.874 I slot print_timing: id  2 | task 3247 |    graphs reused =       3017
1.00.823.895 I slot      release: id  2 | task 3247 | stop processing: n_tokens = 191, truncated = 0
1.00.833.853 I slot print_timing: id  3 | task 3249 | prompt eval time =     134.82 ms /   128 tokens (    1.05 ms per token,   949.42 tokens per second)
1.00.833.857 I slot print_timing: id  3 | task 3249 |        eval time =     752.20 ms /    64 tokens (   11.94 ms per token,    83.75 tokens per second)
1.00.833.858 I slot print_timing: id  3 | task 3249 |       total time =     887.02 ms /   192 tokens
1.00.833.859 I slot print_timing: id  3 | task 3249 |    graphs reused =       3017
1.00.833.883 I slot      release: id  3 | task 3249 | stop processing: n_tokens = 191, truncated = 0
1.00.840.696 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.00.840.732 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.00.846.799 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.00.846.824 I slot launch_slot_: id  1 | task 3316 | processing task, is_child = 0
1.00.846.860 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.00.846.872 I slot launch_slot_: id  2 | task 3317 | processing task, is_child = 0
1.00.846.890 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.00.846.902 I slot launch_slot_: id  3 | task 3318 | processing task, is_child = 0
1.01.915.960 I slot print_timing: id  0 | task 3315 | prompt eval time =     314.70 ms /   128 tokens (    2.46 ms per token,   406.73 tokens per second)
1.01.915.969 I slot print_timing: id  0 | task 3315 |        eval time =     754.32 ms /    64 tokens (   11.97 ms per token,    83.52 tokens per second)
1.01.915.970 I slot print_timing: id  0 | task 3315 |       total time =    1069.03 ms /   192 tokens
1.01.915.971 I slot print_timing: id  0 | task 3315 |    graphs reused =       3080
1.01.916.002 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 191, truncated = 0
1.01.916.323 I slot print_timing: id  1 | task 3316 | prompt eval time =     315.27 ms /   128 tokens (    2.46 ms per token,   406.00 tokens per second)
1.01.916.328 I slot print_timing: id  1 | task 3316 |        eval time =     754.06 ms /    64 tokens (   11.97 ms per token,    83.55 tokens per second)
1.01.916.329 I slot print_timing: id  1 | task 3316 |       total time =    1069.33 ms /   192 tokens
1.01.916.330 I slot print_timing: id  1 | task 3316 |    graphs reused =       3080
1.01.916.354 I slot      release: id  1 | task 3316 | stop processing: n_tokens = 191, truncated = 0
1.01.916.687 I slot print_timing: id  2 | task 3317 | prompt eval time =     315.85 ms /   128 tokens (    2.47 ms per token,   405.26 tokens per second)
1.01.916.691 I slot print_timing: id  2 | task 3317 |        eval time =     753.79 ms /    64 tokens (   11.96 ms per token,    83.58 tokens per second)
1.01.916.692 I slot print_timing: id  2 | task 3317 |       total time =    1069.64 ms /   192 tokens
1.01.916.693 I slot print_timing: id  2 | task 3317 |    graphs reused =       3080
1.01.916.718 I slot      release: id  2 | task 3317 | stop processing: n_tokens = 191, truncated = 0
1.01.917.119 I slot print_timing: id  3 | task 3318 | prompt eval time =     316.45 ms /   128 tokens (    2.47 ms per token,   404.48 tokens per second)
1.01.917.127 I slot print_timing: id  3 | task 3318 |        eval time =     753.55 ms /    64 tokens (   11.96 ms per token,    83.60 tokens per second)
1.01.917.128 I slot print_timing: id  3 | task 3318 |       total time =    1070.00 ms /   192 tokens
1.01.917.129 I slot print_timing: id  3 | task 3318 |    graphs reused =       3080
1.01.917.149 I slot      release: id  3 | task 3318 | stop processing: n_tokens = 191, truncated = 0
1.01.924.562 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.01.924.600 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
1.01.935.756 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.01.935.787 I slot launch_slot_: id  1 | task 3385 | processing task, is_child = 0
1.01.935.829 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.01.935.843 I slot launch_slot_: id  2 | task 3386 | processing task, is_child = 0
1.01.935.862 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.01.935.874 I slot launch_slot_: id  3 | task 3387 | processing task, is_child = 0
1.03.009.490 I slot print_timing: id  0 | task 3384 | prompt eval time =     316.11 ms /   128 tokens (    2.47 ms per token,   404.92 tokens per second)
1.03.009.500 I slot print_timing: id  0 | task 3384 |        eval time =     757.47 ms /    64 tokens (   12.02 ms per token,    83.17 tokens per second)
1.03.009.501 I slot print_timing: id  0 | task 3384 |       total time =    1073.58 ms /   192 tokens
1.03.009.502 I slot print_timing: id  0 | task 3384 |    graphs reused =       3143
1.03.009.541 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 191, truncated = 0
1.03.009.864 I slot print_timing: id  1 | task 3385 | prompt eval time =     316.79 ms /   128 tokens (    2.47 ms per token,   404.05 tokens per second)
1.03.009.869 I slot print_timing: id  1 | task 3385 |        eval time =     757.09 ms /    64 tokens (   12.02 ms per token,    83.21 tokens per second)
1.03.009.870 I slot print_timing: id  1 | task 3385 |       total time =    1073.88 ms /   192 tokens
1.03.009.871 I slot print_timing: id  1 | task 3385 |    graphs reused =       3143
1.03.009.896 I slot      release: id  1 | task 3385 | stop processing: n_tokens = 191, truncated = 0
1.03.010.224 I slot print_timing: id  2 | task 3386 | prompt eval time =     317.47 ms /   128 tokens (    2.48 ms per token,   403.19 tokens per second)
1.03.010.230 I slot print_timing: id  2 | task 3386 |        eval time =     756.70 ms /    64 tokens (   12.01 ms per token,    83.26 tokens per second)
1.03.010.231 I slot print_timing: id  2 | task 3386 |       total time =    1074.16 ms /   192 tokens
1.03.010.232 I slot print_timing: id  2 | task 3386 |    graphs reused =       3143
1.03.010.249 I slot      release: id  2 | task 3386 | stop processing: n_tokens = 191, truncated = 0
1.03.010.546 I slot print_timing: id  3 | task 3387 | prompt eval time =     318.15 ms /   128 tokens (    2.49 ms per token,   402.33 tokens per second)
1.03.010.550 I slot print_timing: id  3 | task 3387 |        eval time =     756.30 ms /    64 tokens (   12.00 ms per token,    83.30 tokens per second)
1.03.010.551 I slot print_timing: id  3 | task 3387 |       total time =    1074.45 ms /   192 tokens
1.03.010.552 I slot print_timing: id  3 | task 3387 |    graphs reused =       3143
1.03.010.567 I slot      release: id  3 | task 3387 | stop processing: n_tokens = 191, truncated = 0
1.03.015.523 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.03.015.559 I slot launch_slot_: id  0 | task 3453 | processing task, is_child = 0
1.03.019.946 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.03.019.971 I slot launch_slot_: id  1 | task 3455 | processing task, is_child = 0
1.03.020.017 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.03.020.027 I slot launch_slot_: id  2 | task 3456 | processing task, is_child = 0
1.03.020.046 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.03.020.055 I slot launch_slot_: id  3 | task 3457 | processing task, is_child = 0
1.04.116.600 I slot print_timing: id  0 | task 3453 | prompt eval time =     288.75 ms /   128 tokens (    2.26 ms per token,   443.29 tokens per second)
1.04.116.604 I slot print_timing: id  0 | task 3453 |        eval time =     812.17 ms /    64 tokens (   12.89 ms per token,    77.57 tokens per second)
1.04.116.605 I slot print_timing: id  0 | task 3453 |       total time =    1100.92 ms /   192 tokens
1.04.116.606 I slot print_timing: id  0 | task 3453 |    graphs reused =       3205
1.04.116.643 I slot      release: id  0 | task 3453 | stop processing: n_tokens = 191, truncated = 0
1.04.128.794 I slot print_timing: id  1 | task 3455 | prompt eval time =     287.08 ms /   128 tokens (    2.24 ms per token,   445.87 tokens per second)
1.04.128.798 I slot print_timing: id  1 | task 3455 |        eval time =     756.87 ms /    64 tokens (   12.01 ms per token,    83.24 tokens per second)
1.04.128.799 I slot print_timing: id  1 | task 3455 |       total time =    1043.95 ms /   192 tokens
1.04.128.800 I slot print_timing: id  1 | task 3455 |    graphs reused =       3205
1.04.128.839 I slot      release: id  1 | task 3455 | stop processing: n_tokens = 191, truncated = 0
1.04.129.159 I slot print_timing: id  2 | task 3456 | prompt eval time =     287.56 ms /   128 tokens (    2.25 ms per token,   445.12 tokens per second)
1.04.129.164 I slot print_timing: id  2 | task 3456 |        eval time =     756.58 ms /    64 tokens (   12.01 ms per token,    83.27 tokens per second)
1.04.129.165 I slot print_timing: id  2 | task 3456 |       total time =    1044.14 ms /   192 tokens
1.04.129.166 I slot print_timing: id  2 | task 3456 |    graphs reused =       3205
1.04.129.194 I slot      release: id  2 | task 3456 | stop processing: n_tokens = 191, truncated = 0
1.04.129.543 I slot print_timing: id  3 | task 3457 | prompt eval time =     288.12 ms /   128 tokens (    2.25 ms per token,   444.25 tokens per second)
1.04.129.548 I slot print_timing: id  3 | task 3457 |        eval time =     756.28 ms /    64 tokens (   12.00 ms per token,    83.30 tokens per second)
1.04.129.549 I slot print_timing: id  3 | task 3457 |       total time =    1044.40 ms /   192 tokens
1.04.129.550 I slot print_timing: id  3 | task 3457 |    graphs reused =       3205
1.04.129.574 I slot      release: id  3 | task 3457 | stop processing: n_tokens = 191, truncated = 0
1.05.174.021 I srv    operator(): operator(): cleaning up before exit...
